주소	입력주소	X	Y	CLSS	PNU	주소구분	표준신주소	표준구주소	우편번호
종로구 교육길 덕성여중 앞	서울특별시 종로구 교육길 덕성여중 앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 세종로 세종로 kt앞 버스정류장	서울특별시 종로구 세종로 세종로 kt앞 버스정류장	126.976790	37.580309	(도로명 없음)법정동 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 자하문길 청운동 경복고등학교  버스정류장	서울특별시 종로구 자하문길 청운동 경복고등학교  버스정류장	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 세종로 종로2가 삼일교 버스중앙차로	서울특별시 종로구 세종로 종로2가 삼일교 버스중앙차로	126.978099	37.569859	정좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 율곡로 안국역 종로경찰서 앞 전화부스 옆	서울특별시 종로구 율곡로 안국역 종로경찰서 앞 전화부스 옆	126.996948	37.576499	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 왕산로  동묘역 10번출구 롯데캐슬 앞	서울특별시 종로구 왕산로  동묘역 10번출구 롯데캐슬 앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 교육길 덕성여중 앞	서울특별시 종로구 교육길 덕성여중 앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 신문로 서울역사박물관앞	서울특별시 종로구 신문로 서울역사박물관앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 신문로 서울역사박물관앞	서울특별시 종로구 신문로 서울역사박물관앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 자하문길 청운동 경복고등학교  버스정류장	서울특별시 종로구 자하문길 청운동 경복고등학교  버스정류장	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 종로 종로1가 르메이에르앞 버스정류장	서울특별시 종로구 종로 종로1가 르메이에르앞 버스정류장	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로 종로2가 탑골공원 횡단보도	서울특별시 종로구 종로 종로2가 탑골공원 횡단보도	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 사직로 사직동 경복궁역 엘리베이터앞	서울특별시 종로구 사직로 사직동 경복궁역 엘리베이터앞	126.968936	37.575122	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 율곡로 안국동 현대본사 버스정류장	서울특별시 종로구 율곡로 안국동 현대본사 버스정류장	126.977857	37.570965	정좌표	공개용버전 미지원	새주소	미지원	미지원	03154
종로구 교육길 덕성여중 앞	서울특별시 종로구 교육길 덕성여중 앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 신문로 서울역사박물관앞	서울특별시 종로구 신문로 서울역사박물관앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 종로 종로2가 탑골공원 횡단보도	서울특별시 종로구 종로 종로2가 탑골공원 횡단보도	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로 종로1가 SK빌딩 앞 버스정류장	서울특별시 종로구 종로 종로1가 SK빌딩 앞 버스정류장	126.983611	37.570753	정좌표	공개용버전 미지원	새주소	미지원	미지원	03161
종로구 삼청동 디자인 거리 총리공관 앞	서울특별시 종로구 삼청동 디자인 거리 총리공관 앞	126.981006	37.590761	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 율곡로 안국역 종로경찰서 앞 전화부스 옆	서울특별시 종로구 율곡로 안국역 종로경찰서 앞 전화부스 옆	126.996948	37.576499	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 자하문길 청운동 경복고등학교  버스정류장	서울특별시 종로구 자하문길 청운동 경복고등학교  버스정류장	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 종로 종로3가역 15번 출구 앞	서울특별시 종로구 종로 종로3가역 15번 출구 앞	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로 종로1가 SK빌딩 앞 버스정류장	서울특별시 종로구 종로 종로1가 SK빌딩 앞 버스정류장	126.983611	37.570753	정좌표	공개용버전 미지원	새주소	미지원	미지원	03161
종로구 사직로 사직동 경복궁역 엘리베이터앞	서울특별시 종로구 사직로 사직동 경복궁역 엘리베이터앞	126.968936	37.575122	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로 종로2가 YMCA빌딩 버스정류장	서울특별시 종로구 종로 종로2가 YMCA빌딩 버스정류장	126.983611	37.570753	정좌표	공개용버전 미지원	새주소	미지원	미지원	03161
종로구 종로 종로3가역 15번 출구 앞	서울특별시 종로구 종로 종로3가역 15번 출구 앞	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 신문로 서울역사박물관앞	서울특별시 종로구 신문로 서울역사박물관앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 신문로 서울역사박물관앞	서울특별시 종로구 신문로 서울역사박물관앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 세종로 세종로 kt앞 버스정류장	서울특별시 종로구 세종로 세종로 kt앞 버스정류장	126.976790	37.580309	(도로명 없음)법정동 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 율곡로 안국동 현대본사 버스정류장	서울특별시 종로구 율곡로 안국동 현대본사 버스정류장	126.977857	37.570965	정좌표	공개용버전 미지원	새주소	미지원	미지원	03154
종로구 율곡로 안국역 종로경찰서 앞 전화부스 옆	서울특별시 종로구 율곡로 안국역 종로경찰서 앞 전화부스 옆	126.996948	37.576499	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로 종로1가 르메이에르앞 버스정류장	서울특별시 종로구 종로 종로1가 르메이에르앞 버스정류장	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 신문로 서울역사박물관앞	서울특별시 종로구 신문로 서울역사박물관앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 세종로 종로2가 삼일교 버스중앙차로	서울특별시 종로구 세종로 종로2가 삼일교 버스중앙차로	126.978099	37.569859	정좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로 종로4가 세운상가 앞 횡단보도 (종묘공원 맞은편)	서울특별시 종로구 종로 종로4가 세운상가 앞 횡단보도 (종묘공원 맞은편)	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 왕산로  동묘역 10번출구 롯데캐슬 앞	서울특별시 종로구 왕산로  동묘역 10번출구 롯데캐슬 앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 종로 종로2가 탑골공원 횡단보도	서울특별시 종로구 종로 종로2가 탑골공원 횡단보도	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 신문로 서울역사박물관앞	서울특별시 종로구 신문로 서울역사박물관앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 자하문길 청운동 경복고등학교  버스정류장	서울특별시 종로구 자하문길 청운동 경복고등학교  버스정류장	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 자하문길 경복궁역 7번출구	서울특별시 종로구 자하문길 경복궁역 7번출구	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 종로 종로3가역 13번 출구	서울특별시 종로구 종로 종로3가역 13번 출구	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로 종로1가 SK빌딩 앞 버스정류장	서울특별시 종로구 종로 종로1가 SK빌딩 앞 버스정류장	126.983611	37.570753	정좌표	공개용버전 미지원	새주소	미지원	미지원	03161
종로구 종로 종로2가 YMCA빌딩 버스정류장	서울특별시 종로구 종로 종로2가 YMCA빌딩 버스정류장	126.983611	37.570753	정좌표	공개용버전 미지원	새주소	미지원	미지원	03161
종로구 종로 종로2가 귀금속 도매상가 앞  버스정류장	서울특별시 종로구 종로 종로2가 귀금속 도매상가 앞  버스정류장	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 인사동 남인사마당	서울특별시 종로구 인사동 남인사마당	126.986066	37.571721	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 인사동 북인사마당	서울특별시 종로구 인사동 북인사마당	126.986066	37.571721	법정동 좌표	공개용버전 미지원	판별불가	미지원	미지원	NULL
종로구 율곡로 안국역 종로경찰서 앞 전화부스 옆	서울특별시 종로구 율곡로 안국역 종로경찰서 앞 전화부스 옆	126.996948	37.576499	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 삼일로 서울노인복지 회관 앞	서울특별시 종로구 삼일로 서울노인복지 회관 앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 종로 관철동  파리바게트앞	서울특별시 종로구 종로 관철동  파리바게트앞	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 종로 관철동 아웃백앞	서울특별시 종로구 종로 관철동 아웃백앞	127.002822	37.571521	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 청계천로 청계천  할리스커피숍앞	서울특별시 종로구 청계천로 청계천  할리스커피숍앞	126.997722	37.569459	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 신문로 서울역사박물관앞	서울특별시 종로구 신문로 서울역사박물관앞	126.979231	37.573175	(도로명 없음)시구군 좌표	공개용버전 미지원	구주소	미지원	미지원	NULL
종로구 신문로 금호아시아나앞	서울특별시 종로구 신문로 금호아시아나앞	126.979231	37.573175	신주소룰리스트에 해당 도로명 미존재	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 신문로 풍림스페이스본 앞	서울특별시 종로구 신문로 풍림스페이스본 앞	126.979231	37.573175	신주소룰리스트에 해당 도로명 미존재	공개용버전 미지원	새주소	미지원	미지원	NULL
종로구 사직로 경복궁역 7번출구 버스정류장	서울특별시 종로구 사직로 경복궁역 7번출구 버스정류장	126.968936	37.575122	도로중심좌표	공개용버전 미지원	새주소	미지원	미지원	NULL
